coordenadas,id_trayectoria
"(-79.895377,-2.163572)",329
"(-79.849024,-2.074179)",202
"(-79.895362,-2.163405)",26
"(-79.873897,-2.075357)",183
"(-79.885175,-2.145247)",442
"(-79.896569,-2.152363)",367
"(-79.89434,-2.167897)",207
"(-79.934376,-2.14399)",386
"(-79.873719,-2.090884)",451
"(-79.882757,-2.140734)",158
"(-79.892095,-2.167674)",441
"(-79.873835,-2.095117)",64
"(-79.895614,-2.132224)",157
"(-79.877702,-2.126176)",154
"(-79.886459,-2.155099)",62
"(-79.872657,-2.106271)",189
"(-79.873607,-2.085775)",148
"(-79.879931,-2.166968)",326
"(-79.87375,-2.081027)",140
"(-79.840409,-2.072266)",200
"(-79.883654,-2.142387)",149
"(-79.889649,-2.132114)",195
"(-79.89043,-2.13319)",223
"(-79.895109,-2.16715)",211
"(-79.884649,-2.128525)",166
"(-79.871747,-2.109927)",134
"(-79.886559,-2.150155)",173
"(-79.865887,-2.07407)",446
"(-79.831795,-2.06849)",136
"(-79.873704,-2.090205)",139
"(-79.834685,-2.072267)",190
"(-79.888484,-2.15825)",203
"(-79.893389,-2.186699)",361
"(-79.869327,-2.073614)",173
"(-79.844932,-2.073455)",130
"(-79.897352,-2.180089)",367
"(-79.873655,-2.083445)",140
"(-79.887634,-2.15687)",34
"(-79.893764,-2.189771)",361
"(-79.873112,-2.125562)",437
"(-79.88217,-2.134257)",136
"(-79.84437,-2.073305)",318
"(-79.868247,-2.123349)",451
"(-79.891974,-2.131739)",130
"(-79.859266,-2.075855)",125
"(-79.885032,-2.128752)",135
"(-79.886065,-2.129475)",135
"(-79.89043,-2.13319)",180
"(-79.873829,-2.07414)",206
"(-79.886522,-2.154869)",216
"(-79.87389,-2.076417)",435
"(-79.872981,-2.10506)",169
"(-79.852134,-2.075644)",438
"(-79.883387,-2.141904)",155
"(-79.894224,-2.131025)",172
"(-79.895444,-2.16345)",158
"(-79.873802,-2.092014)",189
"(-79.87378,-2.092537)",26
"(-79.898575,-2.173517)",382
"(-79.884945,-2.12871)",162
"(-80.36211,-2.397437)",393
"(-79.888232,-2.157835)",195
"(-79.884307,-2.128264)",195
"(-79.892175,-2.165216)",451
"(-79.895015,-2.166857)",452
"(-79.880392,-2.126534)",142
"(-79.892219,-2.166789)",164
"(-79.89509,-2.166875)",204
"(-79.873749,-2.081172)",134
"(-79.885165,-2.128816)",446
"(-79.888299,-2.131489)",203
"(-79.88509,-2.128772)",174
"(-79.895022,-2.16544)",182
"(-79.893432,-2.167804)",131
"(-79.861119,-2.07519)",209
"(-79.845987,-2.073832)",453
"(-79.873937,-2.095549)",221
"(-79.846104,-2.073874)",126
"(-79.884207,-2.128194)",186
"(-79.895369,-2.164705)",58
"(-79.833134,-2.068017)",58
"(-79.895491,-2.163472)",162
"(-79.873937,-2.095549)",140
"(-79.854717,-2.075302)",184
"(-79.840825,-2.07227)",150
"(-79.88164,-2.126695)",151
"(-79.883942,-2.127974)",197
"(-79.832507,-2.068402)",188
"(-79.9272103,-2.1228006)",282
"(-79.873764,-2.080262)",196
"(-79.870027,-2.124439)",145
"(-79.873637,-2.089154)",452
"(-79.831842,-2.068549)",148
"(-79.882497,-2.140202)",174
"(-79.892219,-2.166789)",194
"(-79.873774,-2.093007)",441
"(-79.836464,-2.072844)",437
"(-79.873802,-2.078587)",170
"(-79.872621,-2.106412)",224
"(-79.870682,-2.11284)",212
"(-79.873924,-2.095529)",140
"(-79.883837,-2.131949)",134
"(-79.885107,-2.145144)",207
"(-79.873897,-2.093935)",144
"(-79.872544,-2.106849)",204
"(-79.88199,-2.138655)",184
"(-79.885947,-2.128952)",208
"(-79.873924,-2.095529)",207
"(-79.854084,-2.075637)",171
"(-79.895109,-2.16715)",167
"(-79.899977,-2.235987)",347
"(-79.872377,-2.073195)",195
"(-79.886064,-2.147029)",26
"(-79.867527,-2.118414)",161
"(-79.884764,-2.129329)",123
"(-80.086869,-2.220215)",393
"(-79.94853,-2.162999)",391
"(-79.884127,-2.143265)",140
"(-79.842062,-2.072182)",138
"(-79.882627,-2.129399)",407
"(-79.87375,-2.09112)",179
"(-79.872592,-2.106587)",170
"(-79.879787,-2.126459)",176
"(-79.85627,-2.074531)",214
"(-79.8943,-2.13088)",191
"(-79.873874,-2.095807)",158
"(-79.882287,-2.133049)",170
"(-79.894475,-2.13188)",139
"(-79.861119,-2.07519)",188
"(-79.857057,-2.074807)",217
"(-80.254879,-2.314057)",393
"(-79.858262,-2.075677)",150
"(-79.866239,-2.12227)",194
"(-79.85205,-2.075652)",183
"(-79.947809,-2.115085)",374
"(-79.8970839,-2.1824209)",335
"(-79.886457,-2.148842)",441
"(-79.894224,-2.131734)",157
"(-79.890779,-2.133167)",132
"(-79.891294,-2.131029)",44
"(-79.872569,-2.106735)",135
"(-79.854754,-2.075275)",64
"(-79.886562,-2.149484)",184
"(-79.933945,-2.235281)",374
"(-79.854084,-2.075637)",146
"(-79.888454,-2.131622)",164
"(-79.873082,-2.069055)",389
"(-79.886325,-2.154354)",197
"(-79.885587,-2.146035)",204
"(-79.891974,-2.131739)",22
"(-79.894397,-2.18668)",450
"(-79.886035,-2.146927)",206
"(-79.882242,-2.1331)",216
"(-79.84293,-2.072562)",125
"(-79.860472,-2.075446)",211
"(-79.886567,-2.150027)",182
"(-79.901594,-2.141832)",448
"(-79.895787,-2.16386)",132
"(-79.882194,-2.133985)",173
"(-79.893912,-2.131994)",131
"(-79.89544,-2.163449)",155
"(-79.841249,-2.072255)",199
"(-79.8727,-2.106092)",210
"(-79.843404,-2.072755)",177
"(-79.865824,-2.121847)",157
"(-79.886427,-2.148266)",150
"(-79.855599,-2.074837)",174
"(-79.895497,-2.163482)",210
"(-79.873419,-2.103165)",168
"(-79.873754,-2.080555)",394
"(-79.897253,-2.200992)",361
"(-79.893625,-2.16782)",174
"(-79.893432,-2.167804)",196
"(-79.879787,-2.126459)",209
"(-79.88039,-2.126537)",130
"(-79.850627,-2.074559)",137
"(-79.884127,-2.128129)",209
"(-79.840612,-2.072275)",393
"(-79.898527,-2.170445)",331
"(-79.86669,-2.122455)",162
"(-79.882367,-2.139925)",138
"(-79.888615,-2.15847)",190
"(-79.869765,-2.114584)",163
"(-79.885417,-2.128827)",160
"(-79.873665,-2.101976)",437
"(-79.8336,-2.067667)",328
"(-79.885189,-2.128799)",167
"(-79.867797,-2.073839)",127
"(-79.83368,-2.067786)",134
"(-79.89708,-2.151194)",447
"(-79.895164,-2.167535)",150
"(-79.888757,-2.158707)",22
"(-79.87385,-2.074427)",194
"(-79.873472,-2.102944)",194
"(-79.87397,-2.095409)",22
"(-79.861805,-2.074925)",186
"(-79.879484,-2.126417)",151
"(-79.898484,-2.173729)",331
"(-79.874002,-2.096196)",221
"(-79.832015,-2.068374)",186
"(-79.8697,-2.124249)",123
"(-79.885765,-2.129512)",173
"(-79.885364,-2.145612)",201
"(-79.868197,-2.073782)",145
"(-79.836417,-2.072894)",440
"(-79.865829,-2.121685)",223
"(-79.841512,-2.072074)",440
"(-79.886529,-2.148934)",132
"(-79.910255,-2.197997)",340
"(-79.89517,-2.132479)",134
"(-79.894665,-2.131905)",162
"(-79.876142,-2.125974)",215
"(-79.886264,-2.154099)",202
"(-79.873924,-2.095529)",147
"(-79.8881,-2.157629)",227
"(-79.894524,-2.131179)",149
"(-79.884504,-2.128417)",196
"(-79.873672,-2.082969)",328
"(-79.84467,-2.073447)",393
"(-79.886552,-2.149332)",150
"(-79.871689,-2.110236)",441
"(-79.861059,-2.075237)",64
"(-79.891934,-2.164224)",129
"(-79.902017,-2.144237)",447
"(-79.893169,-2.166832)",171
"(-79.873785,-2.073752)",454
"(-79.873655,-2.083445)",199
"(-79.873849,-2.092647)",225
"(-79.873982,-2.09854)",167
"(-79.87361,-2.088884)",132
"(-79.932287,-2.119227)",387
"(-79.844095,-2.073124)",440
"(-79.833247,-2.068057)",181
"(-79.834685,-2.072267)",183
"(-79.881937,-2.137432)",199
"(-79.868477,-2.123494)",153
"(-79.867475,-2.118622)",132
"(-79.854084,-2.075637)",181
"(-79.832892,-2.068102)",214
"(-79.889272,-2.131814)",149
"(-79.869587,-2.124207)",211
"(-79.87367,-2.083282)",184
"(-79.873959,-2.097189)",213
"(-79.895022,-2.16544)",157
"(-79.901408,-2.172184)",366
"(-79.86644,-2.122307)",452
"(-79.869137,-2.11553)",211
"(-79.895094,-2.167002)",127
"(-79.895782,-2.16387)",211
"(-79.892764,-2.132155)",207
"(-79.84291,-2.072552)",225
"(-79.873802,-2.092014)",188
"(-79.894529,-2.167914)",220
"(-79.878817,-2.126324)",197
"(-79.833672,-2.069224)",199
"(-79.89258,-2.132032)",129
"(-79.892849,-2.166844)",149
"(-79.892202,-2.166365)",203
"(-79.84283,-2.07251)",58
"(-79.87216,-2.061482)",431
"(-79.892177,-2.166452)",452
"(-79.88527,-2.145441)",211
"(-79.894715,-2.167919)",163
"(-79.94595,-2.170129)",391
"(-79.89539,-2.131557)",205
"(-80.212832,-2.29303)",394
"(-79.886545,-2.14917)",189
"(-79.865752,-2.074094)",389
"(-79.895857,-2.131992)",212
"(-79.880692,-2.126572)",211
"(-79.887125,-2.155874)",167
"(-79.882654,-2.140532)",201
"(-79.891644,-2.163802)",192
"(-79.873754,-2.073307)",446
"(-79.872544,-2.106849)",192
"(-79.891945,-2.164212)",67
"(-79.884594,-2.128489)",185
"(-79.886545,-2.150299)",206
"(-79.837642,-2.072612)",438
"(-79.865787,-2.121737)",184
"(-79.846579,-2.073915)",132
"(-79.872312,-2.107769)",128
"(-79.886542,-2.149144)",155
"(-79.891305,-2.163155)",161
"(-79.895677,-2.132152)",131
"(-79.834427,-2.071494)",132
"(-79.900053,-2.210115)",360
"(-79.891515,-2.04503)",389
"(-79.835755,-2.073231)",157
"(-79.882705,-2.126969)",123
"(-79.893155,-2.167714)",67
"(-79.868469,-2.11669)",22
"(-79.873459,-2.102779)",157
"(-79.873124,-2.125547)",181
"(-79.893189,-2.132259)",167
"(-79.895072,-2.132245)",151
"(-79.83532,-2.073277)",123
"(-79.87205,-2.125415)",199
"(-79.895477,-2.16447)",319
"(-79.843754,-2.073035)",63
"(-79.894187,-2.167884)",200
"(-79.840342,-2.07226)",172
"(-79.895581,-2.16433)",452
"(-79.89414,-2.131414)",170
"(-79.92035,-2.087284)",36
"(-79.886357,-2.147955)",144
"(-79.845999,-2.073827)",439
"(-79.830985,-2.06681)",35
"(-79.892182,-2.166705)",197
"(-79.88199,-2.138655)",195
"(-79.887145,-2.130554)",219
"(-79.882767,-2.133074)",172
"(-79.886415,-2.151195)",221
"(-79.842469,-2.072432)",168
"(-79.834864,-2.073139)",130
"(-79.890112,-2.161079)",152
"(-79.873214,-2.104012)",185
"(-79.868695,-2.116279)",224
"(-79.870111,-2.113872)",194
"(-79.895022,-2.16544)",147
"(-79.87399,-2.100245)",167
"(-79.836457,-2.072925)",59
"(-79.894862,-2.131269)",193
"(-79.858579,-2.075814)",194
"(-79.94875,-2.8498484)",255
"(-79.87397,-2.095409)",222
"(-79.886339,-2.151372)",451
"(-79.879117,-2.126364)",173
"(-79.895394,-2.164464)",452
"(-79.894985,-2.165687)",200
"(-79.873897,-2.093935)",159
"(-79.891017,-2.133127)",445
"(-79.89586,-2.131997)",207
"(-79.88454,-2.12845)",134
"(-79.885032,-2.128752)",221
"(-79.869919,-2.114324)",144
"(-80.089579,-2.22202)",394
"(-79.884307,-2.128264)",164
"(-79.87777,-2.126197)",445
"(-79.881934,-2.137562)",152
"(-79.873759,-2.080704)",140
"(-79.88226,-2.126794)",152
"(-79.88252,-2.127731)",379
"(-79.899925,-2.197986)",376
"(-79.881997,-2.136235)",180
"(-79.884127,-2.128129)",162
"(-79.883347,-2.127477)",151
"(-79.87021,-2.113815)",222
"(-79.894287,-2.131164)",219
"(-79.897227,-2.13855)",447
"(-79.88339,-2.127514)",142
"(-79.834262,-2.071007)",185
"(-79.923986,-2.20603)",356
"(-79.867797,-2.073839)",129
"(-79.871582,-2.110599)",184
"(-79.873829,-2.095449)",215
"(-79.878817,-2.126324)",123
"(-79.866941,-2.119492)",127
"(-79.893912,-2.131994)",224
"(-79.894787,-2.167916)",319
"(-79.832015,-2.068374)",148
"(-79.882434,-2.129784)",318
"(-79.87361,-2.088884)",182
"(-79.894154,-2.131354)",188
"(-79.905526,-2.220917)",360
"(-79.875754,-2.125921)",217
"(-79.871324,-2.111545)",154
"(-79.843087,-2.072619)",145
"(-79.874029,-2.099884)",159
"(-79.873119,-2.104317)",203
"(-79.841197,-2.072262)",202
"(-80.294944,-2.361389)",393
"(-79.914273,-2.203064)",356
"(-79.873654,-2.083467)",175
"(-79.864492,-2.074306)",130
"(-79.8970547,-2.1823971)",337
"(-79.896947,-2.151449)",447
"(-79.881934,-2.137562)",185
"(-79.883774,-2.142622)",68
"(-79.88605,-2.129255)",193
"(-79.895789,-2.16385)",169
"(-79.84873,-2.074151)",172
"(-79.840409,-2.072266)",190
"(-79.892224,-2.16567)",164
"(-79.836902,-2.072699)",433
"(-79.894287,-2.131164)",182
"(-79.85016,-2.07438)",437
"(-79.896495,-2.161804)",61
"(-79.898684,-2.170632)",332
"(-79.895292,-2.12964)",125
"(-79.872594,-2.106589)",181
"(-79.872589,-2.106574)",134
"(-79.88989,-2.049037)",391
"(-79.87358,-2.08781)",142
"(-79.874105,-2.125669)",197
"(-79.832194,-2.068396)",157
"(-79.832361,-2.068407)",318
"(-79.845892,-2.073849)",127
"(-79.874082,-2.098567)",141
"(-79.873802,-2.078626)",393
"(-80.207847,-2.292464)",394
"(-79.873744,-2.091557)",437
"(-79.869727,-2.114552)",208
"(-79.898772,-2.170671)",366
"(-79.861119,-2.07519)",123
"(-79.895029,-2.131349)",183
"(-79.89124,-2.163235)",58
"(-79.892984,-2.132232)",217
"(-79.893912,-2.131994)",211
"(-79.886495,-2.150722)",410
"(-79.853387,-2.075829)",149
"(-79.889107,-2.13179)",129
"(-79.882367,-2.139925)",186
"(-79.906425,-2.147937)",375
"(-79.881895,-2.137355)",68
"(-79.890381,-2.161566)",319
"(-79.886567,-2.150027)",210
"(-79.884642,-2.144175)",451
"(-79.87378,-2.091717)",163
"(-79.917859,-2.239747)",374
"(-79.840279,-2.072266)",135
"(-79.865959,-2.122099)",451
"(-79.872695,-2.105992)",451
"(-79.886545,-2.14917)",199
"(-79.92444,-2.194646)",370
"(-79.884349,-2.143701)",219
"(-79.834772,-2.07302)",437
"(-79.895432,-2.164514)",197
"(-79.834759,-2.072915)",198
"(-79.892075,-2.164394)",147
"(-79.8865,-2.150644)",190
"(-79.886427,-2.148266)",138
"(-79.88217,-2.134257)",163
"(-79.881974,-2.136579)",210
"(-79.904728,-2.196707)",376
"(-79.873739,-2.091182)",58
"(-79.873599,-2.073074)",149
"(-79.894697,-2.167937)",67
"(-79.884392,-2.143701)",171
"(-79.874034,-2.09668)",131
"(-79.886547,-2.149229)",146
"(-79.89178,-2.164025)",218
"(-79.884431,-2.143722)",68
"(-79.872069,-2.073237)",176
"(-79.869919,-2.114217)",171
"(-79.872171,-2.060732)",432
"(-79.883235,-2.127384)",188
"(-79.833847,-2.070194)",179
"(-79.849927,-2.07431)",187
"(-79.94875,-2.8498484)",247
"(-79.836045,-2.073134)",122
"(-79.866341,-2.12225)",451
"(-79.833167,-2.068041)",133
"(-79.865824,-2.121847)",197
"(-79.839847,-2.072289)",139
"(-79.84679,-2.07394)",152
"(-79.873654,-2.083467)",192
"(-79.889444,-2.15992)",197
"(-79.882705,-2.126969)",22
"(-79.898877,-2.159279)",382
"(-79.885765,-2.146375)",154
"(-79.873649,-2.08425)",328
"(-79.849645,-2.074252)",163
"(-79.88208,-2.133627)",319
"(-79.872767,-2.125525)",59
"(-79.856625,-2.074642)",168
"(-79.8839,-2.12794)",166
"(-79.873754,-2.08088)",202
"(-79.885644,-2.12882)",167
"(-79.895799,-2.187325)",351
"(-79.886545,-2.150299)",140
"(-79.834864,-2.073139)",133
"(-79.895709,-2.163769)",177
"(-79.89417,-2.131482)",196
"(-79.892327,-2.131814)",123
"(-79.856501,-2.074552)",58
"(-79.883749,-2.13299)",193
"(-79.87375,-2.09112)",156
"(-79.870444,-2.07346)",220
"(-79.871032,-2.073372)",146
"(-79.874074,-2.099197)",190
"(-79.873924,-2.095529)",156
"(-79.866962,-2.119569)",163
"(-79.94875,-2.8498484)",254
"(-79.87264,-2.12549)",220
"(-79.88217,-2.134257)",161
"(-79.853329,-2.075794)",446
"(-79.873754,-2.08088)",132
"(-79.873685,-2.082905)",212
"(-80.32872,-2.375782)",393
"(-79.895415,-2.132326)",145
"(-79.833954,-2.070319)",440
"(-79.872912,-2.105359)",126
"(-79.840104,-2.072274)",159
"(-79.911412,-2.147334)",374
"(-79.88498,-2.144956)",154
"(-79.866026,-2.122195)",202
"(-79.89178,-2.164025)",198
"(-79.836499,-2.072835)",191
