coordenadas,id_trayectoria
"(-79.871252,-2.111542)",225
"(-79.868659,-2.116512)",329
"(-79.87381,-2.077902)",438
"(-79.885947,-2.128952)",152
"(-79.868434,-2.116895)",202
"(-79.895101,-2.194027)",340
"(-79.889107,-2.13179)",211
"(-79.89542,-2.129479)",206
"(-79.874062,-2.097447)",206
"(-79.865904,-2.121512)",192
"(-79.870444,-2.07346)",223
"(-79.892764,-2.132155)",164
"(-79.89547,-2.163479)",227
"(-79.894846,-2.184325)",352
"(-79.873839,-2.077502)",187
"(-79.866614,-2.120182)",191
"(-79.94585,-2.146944)",392
"(-79.874995,-2.125815)",132
"(-79.83366,-2.06725)",439
"(-79.895424,-2.163425)",34
"(-79.89501,-2.166164)",180
"(-79.891305,-2.13309)",191
"(-79.886164,-2.152672)",163
"(-79.873722,-2.090514)",146
"(-79.884476,-2.128402)",222
"(-79.903519,-2.141679)",41
"(-79.892245,-2.12839)",438
"(-79.846104,-2.073874)",158
"(-79.887295,-2.156134)",384
"(-79.886325,-2.154354)",144
"(-79.875977,-2.125964)",446
"(-79.869454,-2.115125)",206
"(-79.872509,-2.107005)",217
"(-79.873827,-2.095514)",188
"(-79.894982,-2.165779)",131
"(-79.874082,-2.098567)",173
"(-79.84818,-2.074094)",124
"(-79.885417,-2.128827)",220
"(-79.840505,-2.072269)",130
"(-79.891305,-2.13309)",221
"(-79.868865,-2.116149)",328
"(-79.895698,-2.195883)",341
"(-79.886745,-2.155269)",225
"(-79.895327,-2.164699)",177
"(-79.873599,-2.073074)",172
"(-79.884499,-2.128419)",130
"(-79.88232,-2.132819)",121
"(-79.83474,-2.07252)",163
"(-79.917654,-2.17099)",387
"(-79.872921,-2.10512)",165
"(-79.88432,-2.128287)",219
"(-79.87502,-2.125784)",169
"(-79.873629,-2.089234)",175
"(-79.842289,-2.072381)",145
"(-79.887342,-2.156394)",68
"(-79.832194,-2.068396)",170
"(-79.87845,-2.126277)",131
"(-79.865875,-2.12209)",193
"(-79.895792,-2.16382)",130
"(-79.88397,-2.127999)",129
"(-79.866469,-2.120427)",122
"(-79.892909,-2.167759)",58
"(-79.874052,-2.096922)",152
"(-79.886074,-2.146985)",319
"(-79.87264,-2.12549)",198
"(-79.889999,-2.132925)",445
"(-79.872312,-2.107769)",165
"(-79.873214,-2.104012)",143
"(-79.88585,-2.14654)",180
"(-79.882214,-2.139489)",217
"(-79.94875,-2.8498484)",118
"(-79.856437,-2.074857)",63
"(-79.898255,-2.158167)",448
"(-79.833607,-2.067771)",177
"(-79.89542,-2.129479)",166
"(-79.851772,-2.07552)",140
"(-79.896519,-2.152094)",41
"(-79.873844,-2.076676)",454
"(-79.893567,-2.132187)",209
"(-79.870304,-2.113524)",138
"(-79.857744,-2.075279)",143
"(-79.89408,-2.09279)",379
"(-79.87169,-2.073292)",445
"(-79.89566,-2.132137)",169
"(-79.89417,-2.131164)",156
"(-79.884319,-2.113889)",451
"(-79.884117,-2.11434)",441
"(-79.895187,-2.167824)",158
"(-79.94875,-2.8498484)",263
"(-79.886124,-2.147137)",161
"(-79.883607,-2.127697)",134
"(-79.87205,-2.125415)",211
"(-79.895634,-2.132144)",158
"(-79.920387,-2.087299)",8
"(-79.850315,-2.074405)",439
"(-79.883639,-2.115361)",441
"(-79.866035,-2.121181)",149
"(-79.94875,-2.8498484)",255
"(-79.886415,-2.151195)",199
"(-79.889704,-2.132299)",129
"(-79.938158,-2.222924)",340
"(-79.883822,-2.132182)",189
"(-79.866605,-2.122402)",442
"(-79.894287,-2.131164)",205
"(-79.835136,-2.073274)",206
"(-79.88492,-2.128695)",178
"(-79.870859,-2.1125)",176
"(-79.840602,-2.072311)",59
"(-79.872775,-2.12553)",130
"(-79.894544,-2.192145)",340
"(-79.89417,-2.131186)",127
"(-79.894159,-2.16788)",319
"(-79.873604,-2.085342)",436
"(-79.886325,-2.154354)",215
"(-79.886164,-2.152672)",193
"(-79.884219,-2.143445)",213
"(-79.85205,-2.075652)",222
"(-79.873782,-2.079609)",157
"(-79.869727,-2.114552)",140
"(-79.83638,-2.073004)",183
"(-79.873572,-2.102549)",161
"(-79.873897,-2.075357)",186
"(-79.881382,-2.126662)",199
"(-79.888999,-2.050702)",432
"(-79.884847,-2.128647)",445
"(-79.883749,-2.13299)",160
"(-79.895225,-2.16488)",124
"(-79.873629,-2.084364)",199
"(-79.873909,-2.100024)",219
"(-79.8871,-2.107444)",379
"(-79.871324,-2.111545)",224
"(-79.94875,-2.8498484)",106
"(-79.9457,-2.14184)",375
"(-79.892182,-2.16555)",380
"(-79.839267,-2.072361)",223
"(-79.885044,-2.145044)",22
"(-79.847294,-2.073995)",204
"(-79.891062,-2.162732)",169
"(-79.895292,-2.12964)",143
"(-79.892224,-2.165249)",211
"(-79.885906,-2.146617)",410
"(-79.87108,-2.073359)",454
"(-79.887432,-2.130814)",445
"(-79.859874,-2.075689)",160
"(-79.833672,-2.069224)",154
"(-79.895,-2.165686)",452
"(-79.883962,-2.131022)",171
"(-79.841945,-2.07206)",178
"(-79.894711,-2.181848)",352
"(-79.873749,-2.079885)",451
"(-79.837092,-2.072767)",122
"(-79.893984,-2.136105)",394
"(-79.845705,-2.073834)",201
"(-79.895834,-2.132037)",131
"(-79.851772,-2.07552)",189
"(-79.94722,-2.153789)",374
"(-79.883729,-2.133105)",214
"(-79.892057,-2.131662)",222
"(-79.873472,-2.102944)",202
"(-79.869069,-2.115754)",436
"(-79.895697,-2.13215)",143
"(-79.872169,-2.108266)",129
"(-79.87335,-2.073049)",214
"(-79.881807,-2.137385)",452
"(-79.904792,-2.140487)",447
"(-79.895517,-2.163504)",209
"(-79.94875,-2.8498484)",258
"(-79.94875,-2.8498484)",243
"(-79.866949,-2.122592)",199
"(-79.867817,-2.117985)",194
"(-79.874034,-2.09668)",202
"(-80.07948,-2.214385)",394
"(-79.895112,-2.165134)",140
"(-79.866997,-2.073959)",157
"(-79.893267,-2.167735)",205
"(-79.86669,-2.122455)",154
"(-79.885185,-2.129099)",59
"(-79.888687,-2.131775)",187
"(-79.865887,-2.121479)",177
"(-79.884535,-2.128444)",223
"(-79.89221,-2.165252)",319
"(-79.888687,-2.131775)",227
"(-79.836287,-2.073039)",453
"(-79.850627,-2.074559)",202
"(-79.895609,-2.163589)",156
"(-79.873727,-2.090934)",454
"(-79.882057,-2.138934)",148
"(-79.895159,-2.16789)",137
"(-79.834759,-2.072915)",157
"(-79.835136,-2.073274)",205
"(-79.870859,-2.1125)",208
"(-79.877312,-2.126122)",179
"(-79.879974,-2.166098)",326
"(-79.89572,-2.132154)",128
"(-79.88545,-2.129286)",197
"(-79.837569,-2.072666)",220
"(-79.904294,-2.141237)",448
"(-79.897272,-2.19582)",449
"(-79.892224,-2.165249)",171
"(-79.888134,-2.131355)",124
"(-79.895415,-2.132326)",148
"(-79.905434,-2.139079)",448
"(-79.895794,-2.13208)",188
"(-79.873627,-2.084614)",169
"(-79.881382,-2.126662)",186
"(-79.896469,-2.168075)",331
"(-79.88435,-2.143702)",215
"(-79.895352,-2.164634)",157
"(-79.83793,-2.170332)",70
"(-79.872482,-2.107074)",452
"(-79.8727,-2.106092)",189
"(-79.87377,-2.079949)",184
"(-79.876757,-2.12602)",208
"(-79.834755,-2.072997)",208
"(-79.89521,-2.131439)",150
"(-79.895444,-2.16345)",162
"(-79.921478,-2.167147)",352
"(-79.891394,-2.132945)",153
"(-79.873597,-2.088527)",186
"(-79.88641,-2.154622)",175
"(-79.883844,-2.142747)",26
"(-79.889029,-2.159194)",187
"(-79.8839,-2.12794)",177
"(-79.884439,-2.113517)",442
"(-79.92009,-2.168881)",386
"(-79.884992,-2.128729)",227
"(-79.892215,-2.16506)",172
"(-79.908911,-2.219064)",361
"(-79.884127,-2.128129)",132
"(-79.937199,-2.082457)",375
"(-79.886539,-2.149099)",199
"(-79.874619,-2.125765)",147
"(-79.866239,-2.12227)",133
"(-79.887125,-2.155874)",194
"(-79.833727,-2.070115)",151
"(-79.898354,-2.157752)",366
"(-79.834225,-2.070797)",68
"(-79.893742,-2.132099)",130
"(-79.882532,-2.126892)",199
"(-79.836307,-2.073042)",179
"(-79.877312,-2.126122)",168
"(-79.873184,-2.104054)",176
"(-79.886029,-2.129562)",147
"(-79.888702,-2.13175)",212
"(-79.843087,-2.072619)",190
"(-79.87205,-2.125415)",212
"(-79.873829,-2.077865)",146
"(-79.883669,-2.127749)",206
"(-79.873982,-2.095908)",326
"(-79.886007,-2.129577)",209
"(-79.832895,-2.068292)",166
"(-79.8970547,-2.1823971)",337
"(-79.895542,-2.129331)",188
"(-79.873694,-2.082379)",217
"(-79.873727,-2.073285)",211
"(-79.871984,-2.109212)",176
"(-79.834124,-2.070579)",224
"(-79.841249,-2.072255)",202
"(-79.834341,-2.071245)",181
"(-79.883669,-2.127749)",163
"(-79.883669,-2.127749)",208
"(-79.895079,-2.166702)",172
"(-79.87367,-2.082366)",442
"(-79.869765,-2.114584)",189
"(-79.883669,-2.127749)",167
"(-79.886544,-2.14916)",156
"(-79.884992,-2.128729)",199
"(-79.889647,-2.160367)",452
"(-79.887445,-2.130804)",179
"(-79.863048,-2.129759)",327
"(-79.894447,-2.167897)",160
"(-79.873959,-2.0978)",176
"(-79.850795,-2.074675)",197
"(-79.872402,-2.073187)",169
"(-79.89547,-2.163479)",144
"(-79.88397,-2.127999)",148
"(-79.881937,-2.137432)",221
"(-79.888454,-2.131622)",184
"(-79.895473,-2.186066)",360
"(-79.892224,-2.165249)",190
"(-79.883962,-2.131022)",191
"(-79.883602,-2.133164)",220
"(-79.833979,-2.070257)",207
"(-79.884127,-2.128129)",201
"(-79.873915,-2.094807)",451
"(-79.885217,-2.128805)",178
"(-79.917992,-2.144315)",375
"(-79.872334,-2.107707)",207
"(-79.837665,-2.072702)",64
"(-79.83368,-2.067786)",145
"(-79.833672,-2.068964)",134
"(-79.886344,-2.14789)",409
"(-79.859424,-2.075825)",438
"(-79.867797,-2.073839)",135
"(-79.88651,-2.15047)",452
"(-79.834757,-2.072745)",185
"(-79.881975,-2.126737)",201
"(-79.881382,-2.126662)",187
"(-79.89439,-2.131165)",214
"(-79.871975,-2.073245)",393
"(-79.882819,-2.120597)",451
"(-79.87021,-2.113815)",199
"(-79.88492,-2.128695)",182
"(-79.873829,-2.07414)",197
"(-79.87221,-2.07322)",130
"(-79.893333,-2.188259)",371
"(-79.894622,-2.167922)",192
"(-79.884979,-2.128729)",129
"(-79.869137,-2.11553)",159
"(-79.866682,-2.151591)",326
"(-79.842062,-2.072182)",140
"(-79.842062,-2.072182)",186
"(-79.884904,-2.128685)",149
"(-79.83368,-2.068087)",225
"(-79.89021,-2.133094)",224
"(-79.83659,-2.072739)",174
"(-79.873665,-2.085862)",121
"(-79.894224,-2.131734)",205
"(-79.878097,-2.126224)",223
"(-79.895604,-2.163775)",160
"(-79.868695,-2.116279)",154
"(-79.867016,-2.119422)",319
"(-79.833107,-2.068005)",207
"(-79.871665,-2.110267)",146
"(-79.86655,-2.120189)",190
"(-79.847294,-2.073995)",184
"(-79.872955,-2.104512)",44
"(-79.833979,-2.070257)",128
"(-79.845094,-2.07357)",191
"(-79.873872,-2.100404)",172
"(-79.898525,-2.173734)",383
"(-79.886282,-2.147659)",150
"(-79.894862,-2.131269)",185
"(-79.87067,-2.124824)",139
"(-79.892202,-2.166365)",202
"(-79.84639,-2.073895)",159
"(-79.884349,-2.143687)",169
"(-79.841237,-2.072379)",65
"(-79.917302,-2.054131)",392
"(-79.968409,-2.13191)",359
"(-79.894985,-2.165687)",158
"(-79.88657,-2.149657)",227
"(-79.895444,-2.16345)",208
"(-79.8663,-2.120429)",61
"(-79.896139,-2.181815)",352
"(-79.893322,-2.167777)",145
"(-79.908924,-2.219056)",361
"(-79.875985,-2.125959)",438
"(-79.8682,-2.123322)",163
"(-79.89414,-2.131414)",157
"(-79.882654,-2.140532)",188
"(-79.866581,-2.074022)",147
"(-79.89267,-2.16684)",198
"(-79.86844,-2.116554)",61
"(-79.891729,-2.131939)",435
"(-79.871252,-2.111542)",170
"(-79.895635,-2.164161)",187
"(-79.881319,-2.126624)",328
"(-79.895459,-2.16373)",152
"(-79.886745,-2.155269)",134
"(-79.88707,-2.155702)",319
"(-79.895069,-2.166331)",451
"(-79.877702,-2.126176)",188
"(-79.895677,-2.132152)",133
"(-79.89417,-2.131186)",211
"(-79.832402,-2.068402)",205
"(-79.89578,-2.163869)",223
"(-79.94875,-2.8498484)",257
"(-79.855099,-2.07508)",385
"(-79.891047,-2.162768)",380
"(-79.873614,-2.125609)",197
"(-79.94875,-2.8498484)",259
"(-79.881977,-2.136365)",408
"(-79.873849,-2.092647)",158
"(-79.873759,-2.080507)",140
"(-79.883962,-2.142909)",452
"(-79.897873,-2.202923)",356
"(-79.885267,-2.128816)",199
"(-79.895225,-2.16488)",190
"(-79.873842,-2.092842)",451
"(-79.884649,-2.128525)",204
"(-79.884504,-2.128417)",227
"(-79.874074,-2.099197)",192
"(-79.918454,-2.17007)",386
"(-79.883882,-2.127927)",136
"(-79.872912,-2.105359)",183
"(-79.873704,-2.083014)",435
"(-79.84313,-2.072615)",440
"(-79.900477,-2.241555)",347
"(-79.867797,-2.073839)",189
"(-79.874579,-2.125729)",166
"(-79.895029,-2.131349)",210
"(-79.906301,-2.219435)",361
"(-79.84679,-2.07394)",134
"(-79.873909,-2.100024)",183
"(-79.874029,-2.099884)",144
"(-79.873727,-2.073285)",186
"(-79.873767,-2.101194)",209
"(-79.873622,-2.102005)",139
"(-80.23946,-2.306686)",393
"(-79.87385,-2.074427)",138
"(-79.88441,-2.128357)",175
"(-79.873727,-2.073285)",224
"(-79.886024,-2.129087)",133
"(-79.884344,-2.143689)",139
"(-79.885304,-2.129157)",44
"(-79.840649,-2.072272)",220
"(-79.871107,-2.112035)",58
"(-79.89501,-2.166164)",208
"(-79.86798,-2.117577)",142
"(-79.891679,-2.163917)",451
"(-79.873744,-2.08132)",171
"(-79.892764,-2.132155)",180
"(-79.89572,-2.132154)",205
"(-80.079475,-2.214395)",393
"(-79.868014,-2.12329)",220
"(-79.837309,-2.072694)",394
"(-79.833167,-2.068041)",160
"(-79.8976,-2.159969)",34
"(-79.934127,-2.139729)",387
"(-79.884014,-2.143052)",196
"(-79.891899,-2.131834)",128
"(-79.873572,-2.08677)",227
"(-79.886362,-2.129889)",154
"(-79.930147,-2.193129)",340
"(-79.88565,-2.128797)",211
"(-79.873907,-2.096021)",205
"(-79.897465,-2.183185)",355
"(-79.920364,-2.087325)",402
"(-79.88435,-2.143702)",191
"(-79.895794,-2.13208)",133
"(-79.882054,-2.135529)",124
"(-79.856124,-2.074589)",172
"(-79.832614,-2.068405)",145
"(-79.88605,-2.129255)",172
"(-79.870745,-2.073419)",199
"(-79.873599,-2.073074)",154
"(-79.886745,-2.155269)",207
"(-79.871437,-2.11123)",126
"(-79.886202,-2.152442)",192
"(-79.873937,-2.095549)",211
"(-79.89211,-2.167659)",410
"(-79.895692,-2.132196)",128
"(-79.833624,-2.067879)",167
"(-79.918905,-2.143942)",374
"(-80.369084,-2.4034)",393
"(-79.886545,-2.14917)",143
"(-79.870029,-2.073517)",445
"(-79.873525,-2.102735)",171
"(-79.888134,-2.131355)",222
"(-79.88641,-2.154622)",159
"(-79.894219,-2.131159)",22
"(-79.8942,-2.13162)",172
"(-79.86765,-2.118299)",154
"(-79.895352,-2.164634)",194
"(-79.883779,-2.142615)",166
"(-79.886865,-2.155469)",132
"(-79.872595,-2.106524)",123
"(-79.872921,-2.10512)",162
"(-79.881974,-2.136579)",141
"(-79.889114,-2.159435)",452
"(-79.895289,-2.164775)",159
"(-79.895779,-2.163865)",167
"(-79.860169,-2.075569)",194
"(-79.868041,-2.117585)",328
"(-79.849645,-2.074252)",175
"(-79.873945,-2.094856)",141
"(-79.882569,-2.140352)",203
"(-79.881934,-2.137562)",227
"(-79.868695,-2.116279)",198
"(-79.872269,-2.107174)",44
"(-79.88428,-2.143572)",197
"(-79.882535,-2.131824)",59
"(-79.872632,-2.106624)",144
"(-79.873679,-2.083114)",227
"(-79.92849,-2.158618)",386
"(-79.873719,-2.081902)",227
"(-79.88427,-2.128245)",139
"(-79.88583,-2.128875)",446
"(-79.84679,-2.07394)",149
"(-79.89659,-2.158552)",61
"(-79.885807,-2.128855)",225
"(-79.873365,-2.10338)",160
"(-79.874029,-2.099884)",131
"(-79.831842,-2.068549)",160
"(-79.920374,-2.087401)",427
"(-79.863675,-2.074412)",160
"(-79.88547,-2.145814)",173
"(-79.895764,-2.132109)",175
"(-79.87067,-2.124824)",179
"(-79.873767,-2.101194)",194
"(-79.920249,-2.087215)",414
"(-79.853387,-2.075829)",22
"(-79.850329,-2.074429)",155
"(-79.841792,-2.071989)",130
"(-79.892199,-2.16488)",319
"(-79.8984542,-2.1772747)",336
"(-79.89483,-2.130207)",171
"(-79.833612,-2.067682)",214
"(-79.86891,-2.07367)",446
"(-79.833107,-2.068005)",215
